

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 06 18:54:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5380  0E7D  1003               	clrc
  5381  0E7E  0CF2               	rrf	i1___bmul@multiplier,f
  5382  0E7F  0872               	movf	i1___bmul@multiplier,w
  5383  0E80  1D03               	btfss	3,2
  5384  0E81  2E83               	goto	u191_21
  5385  0E82  2E84               	goto	u191_20
  5386  0E83                     u191_21:	
  5387  0E83  2E73               	goto	i1l2354
  5388  0E84                     u191_20:	
  5389  0E84                     i1l2362:	
  5390  0E84  0873               	movf	i1___bmul@product,w
  5391  0E85                     i1l538:	
  5392  0E85  0008               	return
  5393  0E86                     __end_ofi1___bmul:	
  5394  0002                     
  5395                           	psect	functab
  5396  0025                     __pfunctab:	
  5397  0025                     __fptable:	
  5398  0025                     fptable:	
  5399  0025  00FF               	movwf	(btemp+1)& (0+127)
  5400  0026  3000               	movlw	high fptable
  5401  0027  008A               	movwf	10
  5402  0028  087F               	movf	(btemp+1)& (0+127),w
  5403  0029  0782               	addwf	2,f
  5404  002A                     fpbase:	
  5405  002A  282A               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  5406  002B                     fp_u0:	
  5407  002B  282B               	ljmp	fp_u0	; unused
  5408  002C                     fp__showNumber25:	
  5409  002C  120A  118A  2FED   	ljmp	_showNumber25
  5410  002F                     fp__checkButtons:	
  5411  002F  120A  118A  2AE0   	ljmp	_checkButtons
  5412  0032                     __end_of__fptable:	
  5413  0032                     __i1fptable:	
  5414  0032                     i1fptable:	
  5415  0032  00FF               	movwf	(btemp+1)& (0+127)
  5416  0033  3000               	movlw	high i1fptable
  5417  0034  008A               	movwf	10
  5418  0035  087F               	movf	(btemp+1)& (0+127),w
  5419  0036  0782               	addwf	2,f
  5420  0037                     i1fpbase:	
  5421  0037  2837               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  5422  0038                     fp__sch_update:	
  5423  0038  120A  118A  2A11   	ljmp	_sch_update
  5424  003B                     __end_of__i1fptable:	
  5425  007E                     btemp	set	126	;btemp
  5426  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     29      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    timer_vid_set_isr_0@callback_function	PTR FTN()void  size(1) Largest target is 1
		 -> sch_update(), 

    timer2_isr	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), 

    timer1_isr	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), 

    timer0_isr	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), sch_update(), 

    sch_u8_add_task@taskFunction	PTR FTN()void  size(1) Largest target is 1
		 -> checkButtons(), showNumber25(), 

    S176data$taskFunction	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), checkButtons(), showNumber25(), 

    sch_tasks.taskFunction	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), checkButtons(), showNumber25(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_isr in COMMON

    _timer_isr->_sch_update
    _sch_update->i1___bmul

Critical Paths under _main in BANK0

    _main->_sch_vid_dispatch_tasks
    _ssd_init->_dio_vid_set_pin_direction
    _sch_vid_init->_sch_vid_delete_task
    _showNumber25->_ssd_set_state
    _ssd_set_state->___awdiv
    _dio_vid_set_port_value->_ssd_get_number
    _sch_vid_delete_task->___bmul
    _checkButtons->_dio_u8_read_pin_value
    _dio_u8_read_pin_value->_dio_u8_read_port_value
    _sch_u8_add_task->___bmul

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11021
                                             27 BANK0      2     2      0
                            ___awmod
         _dio_vid_set_port_direction
                     _eeprom_u8_read
                    _sch_u8_add_task
             _sch_vid_dispatch_tasks
                       _sch_vid_init
                           _ssd_init
 ---------------------------------------------------------------------------------
 (1) _ssd_init                                             1     1      0    1658
                                             11 BANK0      1     1      0
          _dio_vid_set_pin_direction
         _dio_vid_set_port_direction
 ---------------------------------------------------------------------------------
 (2) _dio_vid_set_port_direction                           4     3      1     284
                                              6 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _dio_vid_set_pin_direction                            5     3      2    1374
                                              6 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _sch_vid_init                                         2     2      0     875
                                             12 BANK0      2     2      0
                _sch_vid_delete_task
                   _timer_vid_init_0
                _timer_vid_set_isr_0
 ---------------------------------------------------------------------------------
 (2) _timer_vid_set_isr_0                                  2     2      0      22
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _timer_vid_init_0                                     3     0      3     196
                                              6 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _sch_vid_dispatch_tasks                               6     6      0    6571
                                             21 BANK0      6     6      0
                   Absolute function *
                             ___bmul
                       _checkButtons *
                _sch_vid_delete_task
                       _showNumber25 *
 ---------------------------------------------------------------------------------
 (2) _showNumber25                                         0     0      0    4659
                      _ssd_set_state
 ---------------------------------------------------------------------------------
 (3) _ssd_set_state                                        6     6      0    4659
                                             15 BANK0      6     6      0
                            ___awdiv
                            ___awmod
              _dio_u8_read_pin_value
              _dio_vid_set_pin_value
             _dio_vid_set_port_value
                     _ssd_get_number
 ---------------------------------------------------------------------------------
 (4) _ssd_get_number                                       3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _dio_vid_set_port_value                               4     3      1     436
                                              9 BANK0      4     3      1
                     _ssd_get_number (ARG)
 ---------------------------------------------------------------------------------
 (4) _dio_vid_set_pin_value                                5     3      2    2590
                                              6 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     600
                                              6 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _sch_vid_delete_task                                  2     2      0     589
                                             10 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _checkButtons                                         2     2      0     688
                                             13 BANK0      2     2      0
              _dio_u8_read_pin_value
                   _eeprom_vid_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_vid_write                                     3     2      1     219
                                              6 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (4) _dio_u8_read_pin_value                                4     3      1     469
                                              9 BANK0      4     3      1
             _dio_u8_read_port_value
 ---------------------------------------------------------------------------------
 (5) _dio_u8_read_port_value                               3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sch_u8_add_task                                     12     4      8    1011
                                             10 BANK0     12     4      8
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     479
                                              6 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_u8_read                                       1     1      0      22
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _timer_isr                                            6     6      0     401
                                              0 BANK0      6     6      0
                   Absolute function *
                         _sch_update *
 ---------------------------------------------------------------------------------
 (7) _sch_update                                           7     7      0     401
                                              4 COMMON     7     7      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (8) i1___bmul                                             4     3      1     201
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   _dio_vid_set_port_direction
   _eeprom_u8_read
   _sch_u8_add_task
     ___bmul
   _sch_vid_dispatch_tasks
     Absolute function(Fake) *
     ___bmul *
     _checkButtons *
       _dio_u8_read_pin_value
         _dio_u8_read_port_value
       _eeprom_vid_write
     _sch_vid_delete_task *
       ___bmul
     _showNumber25 *
       _ssd_set_state
         ___awdiv
         ___awmod
         _dio_u8_read_pin_value
           _dio_u8_read_port_value
         _dio_vid_set_pin_value
         _dio_vid_set_port_value
           _ssd_get_number (ARG)
         _ssd_get_number
   _sch_vid_init
     _sch_vid_delete_task
       ___bmul
     _timer_vid_init_0
     _timer_vid_set_isr_0
   _ssd_init
     _dio_vid_set_pin_direction
     _dio_vid_set_port_direction

 _timer_isr (ROOT)
   Absolute function(Fake) *
   _sch_update *
     i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jul 06 18:54:50 2020

                __end_of_checkButtons 038B              ??_sch_vid_dispatch_tasks 0060  
                                   pc 0002                        ___bmul@product 0053  
                         __CFG_CP$OFF 0000                                    l36 07F5  
                                  l45 038A                                    l86 07EC  
                                  l96 0F73                                    _RD 0C60  
                                  _WR 0C61                          ___awdiv@sign 0057  
                                  fsr 0004             __size_of_eeprom_vid_write 0032  
           timer_vid_init_0@prescaler 0051                                   l101 0F1D  
                                 l109 0ED0                                   l134 0210  
                                 l215 075A                                   l240 0426  
                                 l235 0EF4                                   l420 0FA5  
                                 l340 06B2                                   l341 06B8  
                                 l325 0E70                                   l342 06BE  
                                 l423 0EA0                                   l343 06C4  
                                 l335 069A                                   l255 0F46  
                                 l159 012F                                   l280 04B7  
                                 l273 0543                                   l417 0F77  
                                 l345 06F9                                   l337 06A0  
                                 l426 0EB6                                   l338 06A6  
                                 l339 06AC                                   l284 0694  
                                 l538 0E9C                                   l665 062E  
                                 l678 07B5                                   _GIE 005F  
                                 _PS0 0408                                   _PS1 0409  
                                 _PS2 040A                                   _PEN 048A  
                        __CFG_CPD$OFF 0000                                   _SEN 0488  
                                 _PSA 040B                                   fsr0 0004  
                                 indf 0000                _dio_u8_read_port_value 0EF5  
                        ___awmod@sign 0057                          __CFG_FOSC$HS 0000  
                      ?_ssd_set_state 0070                          __CFG_LVP$OFF 0000  
                                l2000 01D0                                  l2002 01D5  
                                l2010 01F7                                  l2100 05C9  
                                l2004 01E3                                  l2020 06FE  
                                l2110 05DD                                  l2102 05CD  
                                l2006 01E8                                  l2200 0F97  
                                l2120 05F3                                  l2112 05E1  
                                l2104 05D2                                  l2040 0708  
                                l2032 0704                                  l2024 0700  
                                l2210 0E8A                                  l2202 0F99  
                                l2130 0613                                  l2122 05F7  
                                l2114 05E3                                  l2106 05D4  
                                l2018 06FD                                  l2212 0E8E  
                                l2204 0F9A                                  l2132 061A  
                                l2124 05FB                                  l2116 05E9  
                                l2108 05D8                                  l2060 0712  
                                l2052 070E                                  l2044 070A  
                                l2036 0706                                  l2028 0702  
                                l2300 00AF                                  l2214 0E92  
                                l2206 0FA2                                  l2126 060C  
                                l2118 05EC                                  l2134 0620  
                                l2150 0769                                  l2142 075B  
                                l2222 07ED                                  l2230 02FC  
                                l2310 00EB                                  l2302 00C0  
                                l2216 0E94                                  l2208 0E89  
                                l2400 04D3                                  l2136 0625  
                                l2128 0612                                  l2160 0782  
                                l2152 076D                                  l2144 075E  
                                l2080 071C                                  l2072 0718  
                                l2064 0714                                  l2056 0710  
                                l2048 070C                                  l2240 033C  
                                l2232 0310                                  l2224 02E0  
                                l2312 00F0                                  l2304 00C5  
                                l2320 0116                                  l2218 0E9B  
                                l2402 04DB                                  l2330 0638  
                                l2138 062A                                  l2170 07A1  
                                l2162 0786                                  l2154 0772  
                                l2146 0762                                  l2090 0720  
                                l2250 0376                                  l2242 0340  
                                l2234 031D                                  l2226 02F1  
                                l2410 0427                                  l2314 0100  
                                l2306 00D5                                  l2164 078A  
                                l2156 0778                                  l2172 07A7  
                                l2148 0767                                  l2084 071E  
                                l2076 071A                                  l2068 0716  
                                l2180 038E                                  l2252 0387  
                                l2244 0354                                  l2228 02F8  
                                l2236 0324                                  l2420 045F  
                                l2340 06F0                                  l2332 0E6C  
                                l2316 0105                                  l2308 00DA  
                                l2260 07C4                                  l2406 04E4  
                                l2190 0F7D                                  l2174 07AC  
                                l2166 0794                                  l2158 077B  
                                l2182 03BA                                  l2246 0361  
                                l2238 0335                                  l2422 0481  
                                l2342 06F6                                  l2334 0695  
                                l2262 07C9                                  l2254 07B9  
                                l2192 0F89                                  l2328 0632  
                                l2176 07B1                                  l2168 079A  
                                l2184 03C9                                  l2248 0365  
                                l2424 04A5                                  l2416 042A  
                                l2280 0044                                  l2264 07CE  
                                l2256 07BA                                  l2370 0EA6  
                                l2194 0F8C                                  l2098 05C6  
                                l2186 03F8                                  l2418 044C  
                                l2426 04AB                                  l2338 06CA  
                                l2290 007F                                  l2282 0054  
                                l2258 07BF                                  l2372 0EAA  
                                l1900 0EFB                                  l2196 0F92  
                                l2188 0F77                                  l2428 04B1  
                                l2292 0084                                  l2284 0059  
                                l2276 003E                                  l2268 07D3  
                                l2374 0EB0                                  l2198 0F93  
                                l2390 0F33                                  l2294 0095  
                                l2286 006A                                  l2278 003F  
                                l2366 0ED1                                  l2368 0EA0  
                                l1912 0EFF                                  l2392 0F39  
                                l2384 0F21                                  l2296 009A  
                                l2288 006F                                  l2480 0560  
                                l2394 04BB                                  l1906 0EFD  
                                l2810 0728                                  l2386 0F27  
                                l2378 0F1E                                  l2298 00AA  
                                l2802 07DB                                  l2490 058D  
                                l2482 0566                                  l2396 04BD  
                                l1940 0EC5                                  l2812 0F62  
                                l2388 0F2D                                  l2804 011E  
                                l2492 05A5                                  l2484 056C  
                                l2476 0544                                  l2398 04C1  
                                l1918 0F01                                  l1926 0F03  
                                l2814 01FF                                  l1950 0F51  
                                l2806 06D4                                  l2494 05BD  
                                l2486 0584                                  l2478 0555  
                                l1928 0F1C                                  l2816 0F0B  
                                l1952 0F54                                  l1944 0F4A  
                                l2808 06EB                                  l2488 0588  
                                l1938 0EBA                                  l1970 0139  
                                l1954 0F57                                  l1946 0F4B  
                                l1892 0EF8                                  l1980 016E  
                                l1972 0147                                  l1948 0F4E  
                                l1894 0EF9                                  l1990 019A  
                                l1982 0173                                  l1974 014C  
                                l1966 0133                                  l1958 0F5A  
                                l1992 01A9                                  l1984 0182  
                                l1976 015B                                  l1968 0134  
                                l1994 01AE                                  l1986 0187  
                                l1978 0160                                  l1996 01BC  
                                l1988 0195                                  l1998 01C1  
                                _T0CS 040D   dio_vid_set_pin_direction@portNumber 0055  
                                u2000 04B7                                  u2001 04B6  
                                u1210 0173                                  u1211 0172  
                                u1204 0166                                  u1205 0164  
                                u1310 01D5                                  u1230 0187  
                                u1150 0139                                  u1311 01D4  
                                u1231 0186                                  u1151 0138  
                                u1144 0ECB                                  u1304 01C7  
                                u1224 0179                                  u1145 0EC9  
                                u1305 01C5                                  u1225 0177  
                                u1410 060C                                  u1330 01E8  
                                u1250 019A                                  u1170 014C  
                                u1411 060B                                  u1331 01E7  
                                u1251 0199                                  u1171 014B  
                                u1500 0794                                  u1324 01DB  
                                u1244 018D                                  u1164 013F  
                                u2060 0566                                  u1405 05FC  
                                u1501 0793                                  u1325 01D9  
                                u1245 018B                                  u1165 013D  
                                u2061 0565                                  u1430 0620  
                                u1350 05CD                                  u1270 01AE  
                                u1190 0160                                  u2070 056C  
                                u1431 061F                                  u1415 0608  
                                u1351 05CC                                  u1271 01AD  
                                u1191 015F                                  u2071 056B  
                                u1440 0625                                  u1360 05D8  
                                u1520 07A7                                  u1344 01EE  
                                u1264 01A0                                  u1184 0152  
                                u1600 02F1                                  u2080 0584  
                                u1441 0624                                  u1425 0614  
                                u1361 05D7                                  u1521 07A6  
                                u1505 0790                                  u1345 01EC  
                                u1265 019E                                  u1185 0150  
                                u1601 02F0                                  u2081 0583  
                                u1370 05E9                                  u1530 07AC  
                                u1450 0762                                  u1290 01C1  
                                u1610 02F8                                  u1371 05E8  
                                u1531 07AB                                  u1515 079B  
                                u1451 0761                                  u1291 01C0  
                                u1611 02F7                                  u1460 076D  
                                u1284 01B4                                  u1540 03C9  
                                u1620 0310                                  u1700 0059  
                                u1461 076C                                  u1285 01B2  
                                u1541 03C8                                  u1621 030F  
                                u1701 0058                                  u1550 0F7D  
                                u1390 05FB                                  u1470 0778  
                                u1630 0335                                  u1551 0F7C  
                                u1391 05FA                                  u1471 0777  
                                u1631 0334                                  u1560 0FA1  
                                u1640 033C                                  u1800 00C5  
                                u1720 006F                                  u1561 0F9F  
                                u1385 05ED                                  u1641 033B  
                                u1625 030C                                  u1801 00C4  
                                u1721 006E                                  u1490 078A  
                                u1650 0354                                  u1714 005F  
                                u1491 0789                                  u1651 0353  
                                u1715 005D                                  u1580 0E8E  
                                u1660 0376                                  u1820 00DA  
                                u1740 0084                                  u1581 0E8D  
                                u1485 077C                                  u1661 0375  
                                u1821 00D9                                  u1741 0083  
                                u1590 0E9B                                  u1574 0FA2  
                                u1670 0387                                  u1814 00CB  
                                u1734 0075                                  u1591 0E9A  
                                u1671 0386                                  u1655 0350  
                                u1815 00C9                                  u1735 0073  
                                u1920 0EA6                                  u1840 00F0  
                                u1760 009A                                  u1680 0044  
                                u1921 0EA5                                  u1841 00EF  
                                u1761 0099                                  u1681 0043  
                                u1930 0EAA                                  u1834 00E0  
                                u1754 008A                                  u1931 0EA9  
                                u1835 00DE                                  u1755 0088  
                                u1940 0F33                                  u1860 0105  
                                u1780 00AF                                  u1941 0F32  
                                u1861 0104                                  u1781 00AE  
                                u1950 04D3                                  u1854 00F6  
                                u1774 00A0                                  u1694 004A  
                                u1951 04D2                                  u1855 00F4  
                                u1775 009E                                  u1695 0048  
                                u1960 04DB                                  u1880 0638  
                                u1961 04DA                                  u1881 0637  
                                u1970 04E3                                  u1890 06F6  
                                u1874 010B                                  u1794 00B5  
                                u1971 04E2                                  u1891 06F5  
                                u1875 0109                                  u1795 00B3  
                                _PEIE 005E                                  u1980 044C  
                                u1981 044B                                  u1990 04A5  
                                u1991 04A4                                  _RCEN 048B  
                                _PIR1 000C                                  _WCOL 00A7  
                                _WREN 0C62                          __CFG_WRT$OFF 0000  
               ??_sch_vid_delete_task 0055                         fp__sch_update 0038  
                                _main 0544                   _timer_vid_set_isr_0 0E69  
                                fp_u0 002B            eeprom_vid_write@gie_Status 0053  
                                btemp 007E                         __CFG_BOREN$ON 0000  
                                start 0012                     ___bmul@multiplier 0054  
    dio_u8_read_port_value@portNumber 0053                  ?_timer_vid_set_isr_0 0070  
                               ?_main 0070                                 _ACKEN 048C  
                               _ACKDT 048D                       __end_of___awdiv 062F  
                               _EEADR 010D                         __CFG_WDTE$OFF 0000  
                     __end_of___awmod 07B6                       ___awdiv@divisor 0051  
                               i1l320 0FD4                                 i1l322 0FF5  
                               i1l264 02DF                                 i1l538 0E85  
                     ___awdiv@counter 0056                                 _PORTA 0005  
                               _PORTB 0006                                 _PORTC 0007  
                               _PORTD 0008                                 _PORTE 0009  
                               _SSPM0 00A0                                 _SSPM1 00A1  
                               _SSPM2 00A2                                 _SSPM3 00A3  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISC 0087                                 _TRISD 0088  
                               _TRISE 0089                                 _SSPEN 00A5  
                               _SSPOV 00A6                         __CFG_PWRTE$ON 0000  
                               fpbase 002A                      __end_ofi1___bmul 0E86  
                               pclath 000A                                 status 0003  
                               wtemp0 007E                      _timer_vid_init_0 0695  
                     __initialization 0015                          __end_of_main 05C6  
     __size_of_sch_vid_dispatch_tasks 0091        __size_of_dio_u8_read_pin_value 001A  
       __end_of_dio_u8_read_pin_value 0ED1                 ??_timer_vid_set_isr_0 0051  
            __size_of_sch_u8_add_task 008C                                ??_main 0066  
                    ??_eeprom_u8_read 0051                       ??_ssd_set_state 005A  
                              _EEDATA 010C                                _EECON2 018D  
                    ___awdiv@dividend 0053                       sch_update@index 007A  
                              i1l2360 0E7D                                i1l2352 0E72  
                              u201_20 0224                                u201_21 0223  
                              i1l2362 0E84                                i1l2354 0E73  
                              i1l2356 0E77                                i1l2460 0284  
                              i1l2358 0E7B                                i1l2462 02B5  
                              i1l2454 0212                                i1l2550 0FAA  
                              u202_20 0244                                i1l2456 0224  
                              i1l2464 02D5                                i1l2448 0211  
                              i1l2552 0FAB                                u202_21 0243  
                              i1l2466 02D9                                i1l2458 0244  
                              i1l2554 0FB1                                i1l2556 0FC3  
                              i1l2548 0FA6                                i1l2558 0FE4  
                              u203_20 0284                                u203_21 0283  
                              u204_20 02DF                                u204_21 02DE  
                              u220_24 0FDD                                u220_25 0FDB  
                              u221_20 0FE4                                u221_21 0FE3  
                              u222_24 0FED                                u222_25 0FEB  
                              u216_20 0FAA                                u216_21 0FA9  
dio_vid_set_port_direction@portNumber 0054                                u217_24 0FBC  
                              u217_25 0FBA                                u218_20 0FC3  
                              u218_21 0FC2                                u219_24 0FCC  
                              u219_25 0FCA                                u190_20 0E77  
                              u190_21 0E76                                u191_20 0E84  
                              u191_21 0E83                            __i1fptable 0032  
                              _TMR0IE 005D                                _TMR0IF 005A  
                              _TMR1IF 0060                                _TMR2IF 0061  
                              _SSPADD 0093                                _SSPBUF 0013  
                    __end_of__fptable 0032                 __size_of_checkButtons 00AB  
          ?_dio_vid_set_pin_direction 0051                                ___bmul 0E86  
                           ??___awdiv 0055                             ??___awmod 0055  
                    ___awdiv@quotient 0058                       ___awmod@divisor 0051  
                    _eeprom_vid_write 0F74                       ___awmod@counter 0056  
                    ??_ssd_get_number 0051                                fptable 0025  
                              fptotal 0004   dio_vid_set_port_direction@direction 0051  
                              saved_w 007E                      __end_of_ssd_init 0EF5  
                        _checkButtons 02E0                _sch_vid_dispatch_tasks 0427  
             __end_of__initialization 0021                 _dio_vid_set_pin_value 0130  
                 ___bmul@multiplicand 0051                        _setTemperature 004A  
                      __pcstackCOMMON 0070                         sch_vid_init@i 0058  
            sch_vid_delete_task@index 0056                         ?_sch_vid_init 0070  
             ?_dio_u8_read_port_value 0070                             ?i1___bmul 0070  
timer_vid_set_isr_0@callback_function 0052                     ??_sch_u8_add_task 005D  
                    i1___bmul@product 0073                            __pbssBANK0 0020  
            ??_dio_vid_set_port_value 0055                            __pmaintext 0544  
                             ?___bmul 0051                            __pintentry 0004  
      __end_of_dio_u8_read_port_value 0F1E                        ??_sch_vid_init 0057  
          dio_vid_set_pin_value@index 0051            dio_vid_set_pin_value@value 0052  
                          ??i1___bmul 0071              __end_of_timer_vid_init_0 06FA  
                  __size_of_timer_isr 005A           __end_of_sch_vid_delete_task 0695  
                             _SSPCON2 0091                               _SSPSTAT 0094  
 __size_of_dio_vid_set_port_direction 0037                       fp__showNumber25 002C  
              ?_dio_vid_set_pin_value 0051                               i1fpbase 0037  
                     __size_of___bmul 0017                             ?_ssd_init 0070  
                             ___awdiv 05C6                               ___awmod 075B  
                             __ptext1 0ED1                               __ptext2 07B6  
                             __ptext3 003B                               __ptext4 0F1E  
                             __ptext5 0E69                               __ptext6 0695  
                             __ptext7 0427                               __ptext8 02E0  
                             __ptext9 07ED                   __size_of__i1fptable 0009  
                             _counter 0047                      ___awmod@dividend 0053  
                 i1___bmul@multiplier 0072                            _sch_update 0211  
                             clrloop0 07F7                  end_of_initialization 0021  
            __end_of_eeprom_vid_write 0FA6       __size_of_dio_vid_set_port_value 002D  
         ??_dio_vid_set_pin_direction 0053                         ?_showNumber25 0070  
                   __end_of_timer_isr 1000           __end_of_timer_vid_set_isr_0 0E71  
                          _timer0_isr 007D                            _timer1_isr 007C  
                          _timer2_isr 007B                  eeprom_vid_write@data 0051  
                          ??_ssd_init 0056                 _dio_u8_read_pin_value 0EB7  
                sch_u8_add_task@delay 0055                  sch_u8_add_task@index 0060  
             ?_sch_vid_dispatch_tasks 0070                     ssd_set_state@ones 005D  
                   ssd_set_state@tens 005E                 __end_of_ssd_set_state 0427  
                __end_of_sch_vid_init 0F47             dio_u8_read_pin_value@port 0057  
                      ??_showNumber25 0060    __end_of_dio_vid_set_port_direction 07ED  
          _dio_vid_set_port_direction 07B6                        __end_of___bmul 0E9D  
                     _sch_u8_add_task 04B8                _dio_vid_set_port_value 0F47  
