

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 17:18:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	functab,global,class=ENTRY,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
                                                     l2138 0D4B  
                                                     l2330 0D5D  
                                                     l2322 0D2A  
                                                     l2250 006F  
                                                     l2242 0044  
                                                     l2410 04C8  
                                                     l2402 04A8  
                                                     l2154 0705  
                                                     l2146 06D4  
                                                     l2090 0687  
                                                     l2082 0673  
                                                     l2066 07AB  
                                                     l2170 0DC7  
                                                     l2226 0F15  
                                                     l2218 0F01  
                                                     l2332 0D7D  
                                                     l2324 0D2D  
                                                     l2260 00AA  
                                                     l2252 007F  
                                                     l2244 0054  
                                                     l2180 0DA2  
                                                     l2172 0D97  
                                                     l2404 04AA  
                                                     l3220 0F74  
                                                     l2156 0715  
                                                     l2148 06D5  
                                                     l2092 068C  
                                                     l2084 0678  
                                                     l2068 07BA  
                                                     l2308 063F  
                                                     l3300 0463  
                                                     l2334 0D82  
                                                     l2326 0D32  
                                                     l2270 00DA  
                                                     l2262 00AF  
                                                     l2254 0084  
                                                     l2246 0059  
                                                     l2238 003E  
                                                     l2182 0DA9  
                                                     l2174 0D98  
                                                     l2414 04D1  
                                                     l2406 04AE  
                                                     l3230 0F8C  
                                                     l3222 0F7A  
                                                     l2158 0717  
                                                     l2094 0691  
                                                     l2086 067D  
                                                     l2190 02F8  
                                                     l3302 0467  
                                                     l2336 0D8B  
                                                     l2328 0D58  
                                                     l2272 00EB  
                                                     l2264 00C0  
                                                     l2256 0095  
                                                     l2248 006A  
                                                     l2360 0E55  
                                                     l2176 0D9C  
                                                     l2408 04C0  
                                                     l3232 0F9D  
                                                     l3224 0F7D  
                                                     l3240 0FB1  
                                                     l2096 0696  
                                                     l2088 0682  
                                                     l2192 02FC  
                                                     l3304 046C  
                                                     l2338 0D90  
                                                     l2274 00F0  
                                                     l2266 00C5  
                                                     l2258 009A  
                                                     l2282 0116  
                                                     l2370 0E5E  
                                                     l2362 0E58  
                                                     l2178 0DA0  
                                                     l3234 0FA3  
                                                     l3226 0F84  
                                                     l3218 0F70  
                                                     l3250 0F46  
                                                     l2098 069B  
                                                     l2194 030D  
                                                     l2186 02E0  
                                                     l3306 0484  
                                                     l2380 0FCF  
                                                     l2276 0100  
                                                     l2268 00D5  
                                                     l2372 0E5F  
                                                     l2364 0E59  
                                                     l3236 0FA4  
                                                     l3228 0F88  
                                                     l3260 0F65  
                                                     l3252 0F4A  
                                                     l3244 0F34  
                                                     l2196 0318  
                                                     l2188 02F1  
                                                     l2356 0EC7  
                                                     l3308 049C  
                                                     l2382 0FFC  
                                                     l2278 0105  
                                                     l2374 0E60  
                                                     l2366 0E5C  
                                                     l2358 0E39  
                                                     l3238 0FAB  
                                                     l3254 0F4E  
                                                     l3246 0F3C  
                                                     l3262 0F6B  
                                                     l3270 0564  
                                                     l2198 0321  
                                                     l2376 0FB9  
                                                     l2368 0E5D  
                                                     l3256 0F58  
                                                     l3248 0F3F  
                                                     l3600 06AF  
                                                     l3272 0584  
                                                     l3280 038A  
                                                     l2392 0E13  
                                                     l2378 0FBF  
                                                     l1930 0DEA  
                                                     l2298 05A7  
                                                     l3258 0F5E  
                                                     l3602 0E80  
                                                     l3266 0531  
                                                     l3282 03AC  
                                                     l3274 0387  
                                                     l2394 0E19  
                                                     l2386 0E10  
                                                     l3290 0418  
                                                     l1932 0DEB  
                                                     l3604 071F  
                                                     l3268 0559  
                                                     l3284 0405  
                                                     l2396 0E1F  
                                                     l3292 042E  
                                                     l3606 0DFD  
                                                     l1950 0DF1  
                                                     l3286 040B  
                                                     l2398 0E25  
                                                     l3294 043C  
                                                     l3608 011E  
                                                     l1944 0DEF  
                                                     l3288 0411  
                                                     l3296 0445  
                                                     l1938 0DED  
                                                     l3298 044E  
                                                     l1956 0DF3  
                                                     l1964 0DF5  
                                                     l1980 0139  
                                                     l1966 0E0E  
                                                     l1990 016E  
                                                     l1982 0147  
                                                     l3590 0F22  
                                                     l1992 0173  
                                                     l1984 014C  
                                                     l1976 0133  
                                                     l3592 0649  
                                                     l1994 0182  
                                                     l1986 015B  
                                                     l1978 0134  
                                                     l3594 0660  
                                                     l1996 0187  
                                                     l1988 0160  
                                                     l3596 07D1  
                                                     l3598 01FF  
                                                     l1998 0195  
                                                     _T0CS 040D  
                                                     u1010 0187  
                      dio_vid_set_pin_direction@portNumber 0054  
                                                     u1011 0186  
                                                     u1004 0179  
                                                     u1005 0177  
                                                     u1110 01E8  
                                                     u1030 019A  
                                                     u1111 01E7  
                                                     u1031 0199  
                                                     u1200 0DA9  
                                                     u1104 01DB  
                                                     u1024 018D  
                                                     u1201 0DA8  
                                                     u1105 01D9  
                                                     u1025 018B  
                                                     u1130 0D3C  
                                                     u1050 01AE  
                                                     u1210 02F1  
                                                     u1131 0D3B  
                                                     u1051 01AD  
                                                     u1211 02F0  
                                                     u1140 0D42  
                                                     u1124 01EE  
                                                     u1044 01A0  
                                                     u1220 02F8  
                                                     u1141 0D41  
                                                     u1125 01EC  
                                                     u1045 019E  
                                                     u1221 02F7  
                                                     u1310 0059  
                                                     u2110 0FB1  
                                                     u1070 01C1  
                                                     u1230 030D  
                                                     u1311 0058  
                                                     u2111 0FB0  
                                                     u1071 01C0  
                                                     u1231 030C  
                                                     u1160 0DBD  
                                                     u1304 004A  
                                                     u2120 0F3C  
                                                     u1064 01B4  
                                                     u1240 0332  
                                                     u2200 0405  
                                                     u1161 0DBC  
                                                     u1305 0048  
                                                     u2105 0FA5  
                                                     u2121 0F3B  
                                                     u1065 01B2  
                                                     u1241 0331  
                                                     u2201 0404  
                                                     u1170 0D53  
                                                     u1410 00C5  
                                                     u1330 006F  
                                                     u1154 07F4  
                                                     u2050 0F7A  
                                                     u1090 01D5  
                                                     u1250 0339  
                                                     u2210 0417  
                                                     u1171 0D52  
                                                     u1411 00C4  
                                                     u1331 006E  
                                                     u1155 07F2  
                                                     u2051 0F79  
                                                     u1091 01D4  
                                                     u1251 0338  
                                                     u2211 0416  
                                                     u1404 00B5  
                                                     u1324 005F  
                                                     u1180 0EAB  
                                                     u1500 05AD  
                                                     u2140 0F4E  
                                                     u1084 01C7  
                                                     u1260 034E  
                                                     u2220 0445  
                                                     u1405 00B3  
                                                     u1325 005D  
                                                     u1181 0EAA  
                                                     u1501 05AC  
                                                     u2141 0F4D  
                                                     u1085 01C5  
                                                     u1261 034D  
                                                     u2221 0444  
                                                     u1430 00DA  
                                                     u1350 0084  
                                                     u1190 0D9C  
                                                     u2070 0F8C  
                                                     u2150 0F58  
                                                     u1270 0372  
                                                     u1510 066B  
                                                     u2230 044E  
                                                     u1431 00D9  
                                                     u1351 0083  
                                                     u1191 0D9B  
                                                     u2071 0F8B  
                                                     u2151 0F57  
                                                     u2135 0F40  
                                                     u1271 0371  
                                                     u1511 066A  
                                                     u2231 044D  
                                                     u1520 0D66  
                                                     u1424 00CB  
                                                     u1344 0075  
                                                     u1600 04D0  
                                                     u1280 0383  
                                                     u2240 0463  
                                                     u1521 0D65  
                                                     u1425 00C9  
                                                     u1345 0073  
                                                     u1601 04CF  
                                                     u2065 0F7E  
                                                     u1281 0382  
                                                     u2241 0462  
                                                     u1530 0D8A  
                                                     u1450 00F0  
                                                     u1370 009A  
                                                     u1290 0044  
                                                     u2090 0F9D  
                                                     u2170 0F6B  
                                                     u1531 0D89  
                                                     u1451 00EF  
                                                     u1371 0099  
                                                     u1291 0043  
                                                     u2091 0F9C  
                                                     u2171 0F6A  
                                                     u2155 0F54  
                                                     u1444 00E0  
                                                     u1364 008A  
                                                     u2180 0564  
                                                     u1445 00DE  
                                                     u1365 0088  
                                                     u2085 0F8D  
                                                     u2165 0F5F  
                                                     u2181 0563  
                                                     u1470 0105  
                                                     u1390 00AF  
                                                     u2190 03AC  
                                                     u1471 0104  
                                                     u1391 00AE  
                                                     u2095 0F99  
                                                     u2191 03AB  
                                                     u1560 0FCF  
                                                     u1464 00F6  
                                                     u1384 00A0  
                                                     u1561 0FCE  
                                                     u1465 00F4  
                                                     u1385 009E  
                                                     u1570 0E25  
                                                     u1571 0E24  
                                                     u1484 010B  
                                                     u1580 04C0  
                                                     u1485 0109  
                                                     u1581 04BF  
                                                     u1590 04C8  
                                                     u1591 04C7  
                                                     _PEIE 005E  
                                                     _RCEN 048B  
                                                     _PIR1 000C  
                                                     _RSEN 0489  
                                                     _WREN 0C62  
                                             __CFG_WRT$OFF 0000  
                                    ??_sch_vid_delete_task 0054  
                                            fp__sch_update 0038  
                               __size_of_ssd_u8_get_symbol 0062  
                                                     _main 0418  
                                      _timer_vid_set_isr_0 0CFF  
                                                     fp_u0 002B  
                          eeprom_external_vid_read@address 0053  
                                                     btemp 007E  
                                            __CFG_BOREN$ON 0000  
                                                     start 0012  
                                        ___bmul@multiplier 0053  
                                            ?_i2c_vid_nack 0070  
                                            ?_i2c_vid_wait 0070  
                                            ?_i2c_vid_stop 0070  
                                            _i2c_vid_start 0D18  
                         dio_u8_read_port_value@portNumber 0052  
                                     ?_timer_vid_set_isr_0 0070  
                                                    ?_main 0070  
                                                    _ACKEN 048C  
                                                    _ACKDT 048D  
                                                    _EEADR 010D  
                                            __CFG_WDTE$OFF 0000  
                                        ??_i2c_vid_restart 0050  
                                          __end_of___lwdiv 0FB6  
                                                    i1l333 075D  
                                                    i1l335 077E  
                                          __end_of___lwmod 0F70  
                                                    i1l610 0D7C  
                                                    i1l277 02DF  
                                                    _PORTA 0005  
                                                    _PORTB 0006  
                                                    _PORTC 0007  
                                                    _PORTD 0008  
                                                    _PORTE 0009  
                                                    _SSPM0 00A0  
                                                    _SSPM1 00A1  
                                                    _SSPM2 00A2  
                                                    _SSPM3 00A3  
                                                    _TRISA 0085  
                                                    _TRISB 0086  
                                                    _TRISC 0087  
                                                    _TRISD 0088  
                                                    _TRISE 0089  
                                                    _SSPEN 00A5  
                                                    _SSPIF 0063  
                                            __CFG_PWRTE$ON 0000  
                           __size_of_ssd_vid_2_digits_init 0036  
                        __size_of_eeprom_external_vid_read 004A  
                            __end_of_ssd_vid_2_digits_init 0EFD  
                                ?_eeprom_external_vid_read 0070  
                                                    fpbase 002A  
                                         __end_ofi1___bmul 0D7D  
                                                    pclath 000A  
                                                    status 0003  
                                                    wtemp0 007E  
                                         _timer_vid_init_0 060A  
                                          __initialization 0015  
                                           ??_i2c_vid_nack 0050  
                                           ??_i2c_vid_wait 0050  
                                           ??_i2c_vid_stop 0050  
                                             __end_of_main 04A5  
                          __size_of_sch_vid_dispatch_tasks 0091  
                           __size_of_dio_u8_read_pin_value 001A  
                                           ?_i2c_vid_start 0070  
                            __end_of_dio_u8_read_pin_value 07FA  
                                    ??_timer_vid_set_isr_0 0050  
                                 __size_of_sch_u8_add_task 008C  
                                                   ??_main 0066  
                                 __end_of_ssd_u8_get_state 072F  
                                                   _EEDATA 010C  
                                                   _EECON2 018D  
                                          sch_update@index 007A  
                                                   i1l2350 0D74  
                                                   i1l2342 0D69  
                                                   i1l2352 0D7B  
                                                   i1l2344 0D6A  
                                                   i1l2346 0D6E  
                                                   i1l2348 0D72  
                                                   i1l2470 02B5  
                                                   i1l2462 0212  
                                                   i1l2550 0733  
                                                   i1l2464 0224  
                                                   i1l2472 02D5  
                                                   i1l2456 0211  
                                                   i1l2552 0734  
                                                   i1l2474 02D9  
                                                   i1l2466 0244  
                                                   i1l2554 073A  
                                                   i1l2468 0284  
                                                   i1l2556 074C  
                                                   i1l2548 072F  
                                                   i1l2558 076D  
                     dio_vid_set_port_direction@portNumber 0053  
                                                   u154_20 0D6E  
                                                   u154_21 0D6D  
                                                   u155_20 0D7B  
                                                   u155_21 0D7A  
                                                   u164_20 0224  
                                                   u180_20 074C  
                                                   u164_21 0223  
                                                   u180_21 074B  
                                                   u165_20 0244  
                                                   u165_21 0243  
                                                   u181_24 0755  
                                                   u181_25 0753  
                                                   u166_20 0284  
                                                   u166_21 0283  
                                                   u182_24 0766  
                                                   u182_25 0764  
                                                   u167_20 02DF  
                                                   u183_20 076D  
                                                   u167_21 02DE  
                                                   u183_21 076C  
                                                   u184_24 0776  
                                                   u184_25 0774  
                                                   u178_20 0733  
                                                   u178_21 0732  
                                                   u179_24 0745  
                                                   u179_25 0743  
                                               __i1fptable 0032  
                                                   _TMR0IE 005D  
                                                   _TMR0IF 005A  
                                                   _TMR1IF 0060  
                                                   _TMR2IF 0061  
                                                   _SSPADD 0093  
                                                   _SSPBUF 0013  
                                         __end_of__fptable 0032  
                                    __size_of_checkButtons 00A7  
                               ?_dio_vid_set_pin_direction 0050  
                                                   ___bmul 0D94  
                                      _i2c_vid_master_init 0E39  
                               ?_eeprom_external_vid_write 0052  
                                                ??___lwdiv 0054  
                                                ??___lwmod 0054  
                            eeprom_external_vid_write@data 0052  
                                                   fptable 0025  
                                                   fptotal 0004  
                      dio_vid_set_port_direction@direction 0050  
                                                   saved_w 007E  
                                     ?_i2c_vid_master_init 0070  
                                             _checkButtons 02E0  
                                   _sch_vid_dispatch_tasks 0387  
                                  __end_of__initialization 0021  
                                    _dio_vid_set_pin_value 0130  
                                      ___bmul@multiplicand 0050  
                                           __pcstackCOMMON 0070  
                                            sch_vid_init@i 0057  
                                          ??_i2c_vid_start 0050  
                                 sch_vid_delete_task@index 0055  
                                            ?_sch_vid_init 0070  
                                  ?_dio_u8_read_port_value 0070  
                                                ?i1___bmul 0070  
                                       _ssd_vid_set_symbol 0DC4  
                                 ?_ssd_vid_2_digits_update 0070  
                     timer_vid_set_isr_0@callback_function 0051  
                                    ??_i2c_vid_master_init 0055  
                                        ??_sch_u8_add_task 005C  
                                      ?_ssd_vid_set_symbol 0059  
                                     __end_of_i2c_vid_nack 0D36  
                                         i1___bmul@product 0073  
                                     __end_of_i2c_vid_wait 0D43  
                                 ?_i2c_u8_master_read_byte 0070  
                                     __end_of_i2c_vid_stop 0D2A  
                                               __pbssBANK0 0020  
                                 ??_dio_vid_set_port_value 0051  
                                          _i2c_vid_restart 0D0F  
                        __size_of_i2c_u8_master_write_byte 0012  
                                               __pmaintext 0418  
                                ?_i2c_u8_master_write_byte 0070  
                                     ??_ssd_vid_set_symbol 005A  
                                                  ?___bmul 0050  
                                               __pintentry 0004  
                           __end_of_dio_u8_read_port_value 0E10  
                                ssd_u8_get_state@ssdNumber 0059  
                                           ??_sch_vid_init 0056  
                               dio_vid_set_pin_value@index 0050  
                                                  _ACKSTAT 048E  
  __end_of_i2c_u8_master_write_slave_address_with_read_req 0D68  
 __size_of_i2c_u8_master_write_slave_address_with_read_req 0013  
        ??_i2c_u8_master_write_slave_address_with_read_req 0050  
         ?_i2c_u8_master_write_slave_address_with_read_req 0070  
          _i2c_u8_master_write_slave_address_with_read_req 0D55  
                               dio_vid_set_pin_value@value 0051  
                                               ??i1___bmul 0071  
                                 __end_of_timer_vid_init_0 066F  
                                       __size_of_timer_isr 005A  
                              __end_of_sch_vid_delete_task 060A  
                                                  _SSPCON2 0091  
                                                  _SSPSTAT 0094  
                      __size_of_dio_vid_set_port_direction 0037  
                                   ?_dio_vid_set_pin_value 0050  
                                                  i1fpbase 0037  
                                          __size_of___bmul 0017  
                                                  ___lwdiv 0F70  
                                                  ___lwmod 0F34  
                                                  __ptext1 0EC7  
                                                  __ptext2 0EFD  
                                                  __ptext3 0E10  
                                                  __ptext4 0CFF  
                                                  __ptext5 060A  
                                                  __ptext6 0387  
                                                  __ptext7 02E0  
                                                  __ptext8 0531  
                                                  __ptext9 0DC4  
                                   ssd_vid_set_state@state 0055  
                                      __size_of__i1fptable 0009  
                          __end_of_i2c_u8_master_read_byte 0D94  
                                      i1___bmul@multiplier 0072  
                                        ?_ssd_u8_get_state 0070  
                                               _sch_update 0211  
                                                  clrloop0 0D08  
                                       ??_ssd_u8_get_state 0057  
                                    _ssd_vid_2_digits_init 0EC7  
                                     end_of_initialization 0021  
                                  __end_of_i2c_vid_restart 0D18  
                          __size_of_dio_vid_set_port_value 002D  
                              ??_dio_vid_set_pin_direction 0052  
                              ssd_vid_set_symbol@ssdNumber 005B  
                                        __end_of_timer_isr 0789  
                              __end_of_timer_vid_set_isr_0 0D07  
                                               _timer0_isr 007D  
                                               _timer1_isr 007C  
                                               _timer2_isr 007B  
                              ssd_vid_2_digits_update@ones 005E  
                              ssd_vid_2_digits_update@tens 005F  
                              ??_eeprom_external_vid_write 0053  
                                 _eeprom_external_vid_read 0FB6  
                                    _dio_u8_read_pin_value 07E0  
                                    __size_of_i2c_vid_nack 000C  
                                     sch_u8_add_task@delay 0054  
                                    __size_of_i2c_vid_wait 000D  
                                     sch_u8_add_task@index 005F  
                                  ?_sch_vid_dispatch_tasks 0070  
                                    __size_of_i2c_vid_stop 0009  
                               ssd_vid_set_state@ssdNumber 0058  
                                     __end_of_sch_vid_init 0E39  
                                dio_u8_read_pin_value@port 0056  
                       __end_of_dio_vid_set_port_direction 0F34  
                               _dio_vid_set_port_direction 0EFD  
                                             _i2c_vid_nack 0D2A  
                                             _i2c_vid_wait 0D36  
                                             _i2c_vid_stop 0D21  
                                           __end_of___bmul 0DAB  
                                          _sch_u8_add_task 04A5  
                                   _dio_vid_set_port_value 0E65  
                           __end_of_sch_vid_dispatch_tasks 0418  
                                _dio_vid_set_pin_direction 003B  
                                        __size_ofi1___bmul 0015  
                                      start_initialization 0015  
                                   ?_ssd_vid_2_digits_init 0070  
                                              ?_sch_update 0070  
                                _eeprom_external_vid_write 0E92  
                         __end_of_i2c_u8_master_write_byte 0D55  
                         __size_of_ssd_vid_2_digits_update 0073  
                                         ?_i2c_vid_restart 0070  
                         __size_of_i2c_u8_master_read_byte 0017  
                             i2c_u8_master_write_byte@data 0050  
                                                 ??___bmul 0051  
                                    ssd_u8_get_state@state 005A  
                                    __end_of_i2c_vid_start 0D21  
                                   ?_dio_u8_read_pin_value 0053  
                              __end_of_i2c_vid_master_init 0E65  
                                       __end_of__i1fptable 003B  
                               dio_u8_read_pin_value@index 0053  
                                              __pbssCOMMON 007B  
                                                ___latbits 0002  
                                        ?_timer_vid_init_0 0050  
                                            __pcstackBANK0 004A  
                                  ??_dio_vid_set_pin_value 0052  
                                        __size_of__fptable 000D  
                                       ??_timer_vid_init_0 0053  
                                        _ssd_vid_set_state 0789  
                                       ?_ssd_vid_set_state 0055  
                       dio_vid_set_pin_direction@direction 0051  
   i2c_u8_master_write_slave_address_with_read_req@address 0050  
                                  __end_of_sch_u8_add_task 0531  
                                         ___lwdiv@dividend 0052  
                                      ??_ssd_vid_set_state 0056  
                         dio_vid_set_port_value@portNumber 0053  
                                                __pfunctab 0025  
                              __size_of_ssd_vid_set_symbol 0023  
                                                 ?___lwdiv 0050  
                                                 ?___lwmod 0050  
                                      __size_of_sch_update 00CF  
                                          fp__checkButtons 002F  
                                __end_of_ssd_vid_set_state 07E0  
                                    __size_of_sch_vid_init 0029  
                                         ___lwdiv@quotient 0055  
                                        interrupt_function 0004  
                                                _sch_tasks 0020  
  i2c_u8_master_write_slave_address_with_write_req@address 0051  
                          dio_vid_set_pin_value@portNumber 0054  
                                 _i2c_u8_master_write_byte 0D43  
                             __size_of_sch_vid_delete_task 0066  
                                                clear_ram0 0D07  
                          dio_u8_read_pin_value@portNumber 0055  
                                    i1___bmul@multiplicand 0070  
                                __size_of_ssd_u8_get_state 005E  
                              sch_vid_dispatch_tasks@index 0065  
                               ??_eeprom_external_vid_read 0052  
                             ??_dio_vid_set_port_direction 0051  
                                                _ssdNumber 0047  
                             eeprom_external_vid_read@data 0054  
                                                _timer_isr 072F  
                                  ssd_u8_get_symbol@number 0052  
                                  ssd_u8_get_symbol@symbol 0053  
                                             _sch_vid_init 0E10  
                                                 i1___bmul 0D68  
 __end_of_i2c_u8_master_write_slave_address_with_write_req 0DC4  
__size_of_i2c_u8_master_write_slave_address_with_write_req 0019  
       ??_i2c_u8_master_write_slave_address_with_write_req 0050  
        ?_i2c_u8_master_write_slave_address_with_write_req 0070  
         _i2c_u8_master_write_slave_address_with_write_req 0DAB  
                                            ?_checkButtons 0070  
                                                 i1fptable 0032  
                                                 i1fptotal 0002  
                       __size_of_dio_vid_set_pin_direction 00F5  
                                  _ssd_vid_2_digits_update 0531  
                               fp__ssd_vid_2_digits_update 002C  
                              dio_vid_set_port_value@value 0050  
                           dio_vid_set_pin_direction@index 0050  
                              ?_dio_vid_set_port_direction 0050  
                       __size_of_eeprom_external_vid_write 0035  
                                 ??_dio_u8_read_port_value 0050  
                                  _i2c_u8_master_read_byte 0D7D  
                                         ?_sch_u8_add_task 0054  
                                  ?_dio_vid_set_port_value 0050  
                                               ?_timer_isr 0070  
                                         __size_of___lwdiv 0046  
                                         __size_of___lwmod 003C  
                             __size_of_timer_vid_set_isr_0 0008  
                                  ??_ssd_vid_2_digits_init 0059  
                                                 __fptable 0025  
                         eeprom_external_vid_write@address 0053  
                                           ??_checkButtons 0057  
                                          ___lwdiv@divisor 0050  
                               __size_of_ssd_vid_set_state 0057  
                                          ___lwdiv@counter 0057  
                                                 __ptext10 0789  
                                                 __ptext11 0130  
                                                 __ptext20 0DE7  
                                                 __ptext12 066F  
                                                 __ptext21 04A5  
                                                 __ptext13 0E65  
                                                 __ptext30 0DAB  
                                                 __ptext22 0D94  
                                                 __ptext14 06D1  
                                                 __ptext31 0D55  
                                                 __ptext23 0E39  
                                                 __ptext15 0F34  
                                                 __ptext32 0D43  
                                                 __ptext24 003B  
                                                 __ptext16 0F70  
                                                 __ptext33 0D7D  
                                                 __ptext25 0FB6  
                                                 __ptext17 05A4  
                                                 __ptext34 0D36  
                                                 __ptext26 0D21  
                                                 __ptext18 0E92  
