

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 07 18:49:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5624  0E00  1D8C               	btfss	12,3	;volatile
  5625  0E01  2E03               	goto	u1971
  5626  0E02  2E04               	goto	u1970
  5627  0E03                     u1971:	
  5628  0E03  2DFF               	goto	l430
  5629  0E04                     u1970:	
  5630  0E04                     l432:	
  5631                           
  5632                           ;i2c.c: 110:     SSPIF = 0;
  5633  0E04  118C               	bcf	12,3	;volatile
  5634  0E05                     l2479:	
  5635                           
  5636                           ;i2c.c: 111:     i2c_vid_wait();
  5637  0E05  120A  118A  27F2  120A  158A  	fcall	_i2c_vid_wait
  5638  0E0A                     l2481:	
  5639                           
  5640                           ;i2c.c: 112:     return SSPBUF;
  5641  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  5642  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  5643  0E0C  0813               	movf	19,w	;volatile
  5644  0E0D                     l433:	
  5645  0E0D  0008               	return
  5646  0E0E                     __end_of_i2c_u8_master_read_byte:	
  5647                           
  5648                           	psect	text32
  5649  07F2                     __ptext32:	
  5650 ;; *************** function _i2c_vid_wait *****************
  5651 ;; Defined at:
  5652 ;;		line 55 in file "i2c.c"
  5653 ;; Parameters:    Size  Location     Type
  5654 ;;		None
  5655 ;; Auto vars:     Size  Location     Type
  5656 ;;		None
  5657 ;; Return value:  Size  Location     Type
  5658 ;;                  1    wreg      void 
  5659 ;; Registers used:
  5660 ;;		wreg, status,2
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5666 ;;      Params:         0       0       0       0       0
  5667 ;;      Locals:         0       0       0       0       0
  5668 ;;      Temps:          0       0       0       0       0
  5669 ;;      Totals:         0       0       0       0       0
  5670 ;;Total ram usage:        0 bytes
  5671 ;; Hardware stack levels used:    1
  5672 ;; Hardware stack levels required when called:    3
  5673 ;; This function calls:
  5674 ;;		Nothing
  5675 ;; This function is called by:
  5676 ;;		_i2c_vid_start
  5677 ;;		_i2c_vid_stop
  5678 ;;		_i2c_vid_restart
  5679 ;;		_i2c_vid_nack
  5680 ;;		_i2c_u8_master_write_slave_address_with_write_req
  5681 ;;		_i2c_u8_master_write_slave_address_with_read_req
  5682 ;;		_i2c_u8_master_write_byte
  5683 ;;		_i2c_u8_master_read_byte
  5684 ;;		_i2c_vid_ack
  5685 ;; This function uses a non-reentrant model
  5686 ;;
  5687                           
  5688                           
  5689                           ;psect for function _i2c_vid_wait
  5690  07F2                     _i2c_vid_wait:	
  5691  07F2                     l2037:	
  5692                           ;incstack = 0
  5693                           ; Regs used in _i2c_vid_wait: [wreg+status,2]
  5694                           
  5695  07F2                     l400:	
  5696                           ;i2c.c: 56:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5697                           
  5698  07F2  1683               	bsf	3,5	;RP0=1, select bank1
  5699  07F3  1303               	bcf	3,6	;RP1=0, select bank1
  5700  07F4  1914               	btfsc	20,2	;volatile
  5701  07F5  2FF7               	goto	u1181
  5702  07F6  2FF8               	goto	u1180
  5703  07F7                     u1181:	
  5704  07F7  2FF2               	goto	l400
  5705  07F8                     u1180:	
  5706  07F8                     l2039:	
  5707  07F8  0811               	movf	17,w	;volatile
  5708  07F9  391F               	andlw	31
  5709  07FA  1D03               	btfss	3,2
  5710  07FB  2FFD               	goto	u1191
  5711  07FC  2FFE               	goto	u1190
  5712  07FD                     u1191:	
  5713  07FD  2FF2               	goto	l400
  5714  07FE                     u1190:	
  5715  07FE                     l403:	
  5716  07FE  0008               	return
  5717  07FF                     __end_of_i2c_vid_wait:	
  5718                           
  5719                           	psect	text33
  5720  0FA6                     __ptext33:	
  5721 ;; *************** function _timer_isr *****************
  5722 ;; Defined at:
  5723 ;;		line 21 in file "timer.c"
  5724 ;; Parameters:    Size  Location     Type
  5725 ;;		None
  5726 ;; Auto vars:     Size  Location     Type
  5727 ;;		None
  5728 ;; Return value:  Size  Location     Type
  5729 ;;                  1    wreg      void 
  5730 ;; Registers used:
  5731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5732 ;; Tracked objects:
  5733 ;;		On entry : 0/0
  5734 ;;		On exit  : 0/0
  5735 ;;		Unchanged: 0/0
  5736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5737 ;;      Params:         0       0       0       0       0
  5738 ;;      Locals:         0       0       0       0       0
  5739 ;;      Temps:          0       6       0       0       0
  5740 ;;      Totals:         0       6       0       0       0
  5741 ;;Total ram usage:        6 bytes
  5742 ;; Hardware stack levels used:    1
  5743 ;; Hardware stack levels required when called:    2
  5744 ;; This function calls:
  5745 ;;		Absolute function
  5746 ;;		_sch_update
  5747 ;; This function is called by:
  5748 ;;		Interrupt level 1
  5749 ;; This function uses a non-reentrant model
  5750 ;;
  5751                           
  5752                           
  5753                           ;psect for function _timer_isr
  5754  0FA6                     _timer_isr:	
  5755  0FA6                     i1l2699:	
  5756                           
  5757                           ;timer.c: 22:     if (TMR0IF == 1) {
  5758  0FA6  1D0B               	btfss	11,2	;volatile
  5759  0FA7  2FA9               	goto	u223_21
  5760  0FA8  2FAA               	goto	u223_20
  5761  0FA9                     u223_21:	
  5762  0FA9  2FB1               	goto	i1l2705
  5763  0FAA                     u223_20:	
  5764  0FAA                     i1l2701:	
  5765                           
  5766                           ;timer.c: 23:         TMR0IF = 0;
  5767  0FAA  110B               	bcf	11,2	;volatile
  5768  0FAB                     i1l2703:	
  5769                           
  5770                           ;timer.c: 24:         timer0_isr();
  5771  0FAB  087D               	movf	_timer0_isr,w
  5772  0FAC  120A  118A  2032  120A  158A  	fcall	i1fptable
  5773  0FB1                     i1l2705:	
  5774                           
  5775                           ;timer.c: 26:     if (((PIR1>>TMR1IF)&1) == 1) {
  5776  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  5777  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  5778  0FB3  080C               	movf	12,w	;volatile
  5779  0FB4  00CB               	movwf	??_timer_isr
  5780  0FB5  3000               	movlw	0
  5781  0FB6  180C               	btfsc	12,0	;volatile
  5782  0FB7  3001               	movlw	1
  5783  0FB8  3E01               	addlw	1
  5784  0FB9  2FBC               	goto	u224_24
  5785  0FBA                     u224_25:	
  5786  0FBA  1003               	clrc
  5787  0FBB  0CCB               	rrf	??_timer_isr,f
  5788  0FBC                     u224_24:	
  5789  0FBC  3EFF               	addlw	-1
  5790  0FBD  1D03               	skipz
  5791  0FBE  2FBA               	goto	u224_25
  5792  0FBF  1C4B               	btfss	??_timer_isr,0
  5793  0FC0  2FC2               	goto	u225_21
  5794  0FC1  2FC3               	goto	u225_20
  5795  0FC2                     u225_21:	
  5796  0FC2  2FD4               	goto	i1l322
  5797  0FC3                     u225_20:	
  5798  0FC3                     i1l2707:	
  5799                           
  5800                           ;timer.c: 28:         timer1_isr();
  5801  0FC3  3001               	movlw	1
  5802  0FC4  00CB               	movwf	??_timer_isr
  5803  0FC5  3000               	movlw	0
  5804  0FC6  180C               	btfsc	12,0	;volatile
  5805  0FC7  3001               	movlw	1
  5806  0FC8  3E01               	addlw	1
  5807  0FC9  2FCC               	goto	u226_24
  5808  0FCA                     u226_25:	
  5809  0FCA  1003               	clrc
  5810  0FCB  0DCB               	rlf	??_timer_isr,f
  5811  0FCC                     u226_24:	
  5812  0FCC  3EFF               	addlw	-1
  5813  0FCD  1D03               	skipz
  5814  0FCE  2FCA               	goto	u226_25
  5815  0FCF  084B               	movf	??_timer_isr,w
  5816  0FD0  3AFF               	xorlw	255
  5817  0FD1  00CC               	movwf	??_timer_isr+1
  5818  0FD2  084C               	movf	??_timer_isr+1,w
  5819  0FD3  058C               	andwf	12,f	;volatile
  5820  0FD4                     i1l322:	
  5821                           ;timer.c: 29:     }
  5822                           
  5823                           
  5824                           ;timer.c: 30:     if (((PIR1>>TMR2IF)&1) == 1) {
  5825  0FD4  080C               	movf	12,w	;volatile
  5826  0FD5  00CB               	movwf	??_timer_isr
  5827  0FD6  3000               	movlw	0
  5828  0FD7  188C               	btfsc	12,1	;volatile
  5829  0FD8  3001               	movlw	1
  5830  0FD9  3E01               	addlw	1
  5831  0FDA  2FDD               	goto	u227_24
  5832  0FDB                     u227_25:	
  5833  0FDB  1003               	clrc
  5834  0FDC  0CCB               	rrf	??_timer_isr,f
  5835  0FDD                     u227_24:	
  5836  0FDD  3EFF               	addlw	-1
  5837  0FDE  1D03               	skipz
  5838  0FDF  2FDB               	goto	u227_25
  5839  0FE0  1C4B               	btfss	??_timer_isr,0
  5840  0FE1  2FE3               	goto	u228_21
  5841  0FE2  2FE4               	goto	u228_20
  5842  0FE3                     u228_21:	
  5843  0FE3  2FF5               	goto	i1l324
  5844  0FE4                     u228_20:	
  5845  0FE4                     i1l2709:	
  5846                           
  5847                           ;timer.c: 32:         timer2_isr();
  5848  0FE4  3001               	movlw	1
  5849  0FE5  00CB               	movwf	??_timer_isr
  5850  0FE6  3000               	movlw	0
  5851  0FE7  188C               	btfsc	12,1	;volatile
  5852  0FE8  3001               	movlw	1
  5853  0FE9  3E01               	addlw	1
  5854  0FEA  2FED               	goto	u229_24
  5855  0FEB                     u229_25:	
  5856  0FEB  1003               	clrc
  5857  0FEC  0DCB               	rlf	??_timer_isr,f
  5858  0FED                     u229_24:	
  5859  0FED  3EFF               	addlw	-1
  5860  0FEE  1D03               	skipz
  5861  0FEF  2FEB               	goto	u229_25
  5862  0FF0  084B               	movf	??_timer_isr,w
  5863  0FF1  3AFF               	xorlw	255
  5864  0FF2  00CC               	movwf	??_timer_isr+1
  5865  0FF3  084C               	movf	??_timer_isr+1,w
  5866  0FF4  058C               	andwf	12,f	;volatile
  5867  0FF5                     i1l324:	
  5868  0FF5  0850               	movf	??_timer_isr+5,w
  5869  0FF6  00FF               	movwf	btemp+1
  5870  0FF7  084F               	movf	??_timer_isr+4,w
  5871  0FF8  008A               	movwf	10
  5872  0FF9  084E               	movf	??_timer_isr+3,w
  5873  0FFA  0084               	movwf	4
  5874  0FFB  0E4D               	swapf	(??_timer_isr+2)^0,w
  5875  0FFC  0083               	movwf	3
  5876  0FFD  0EFE               	swapf	btemp,f
  5877  0FFE  0E7E               	swapf	btemp,w
  5878  0FFF  0009               	retfie
  5879  1000                     __end_of_timer_isr:	
  5880                           
  5881                           	psect	intentry
  5882  0004                     __pintentry:	
  5883                           ;incstack = 0
  5884                           ; Regs used in _timer_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5885                           
  5886  0004                     interrupt_function:	
  5887  007E                     saved_w	set	btemp
  5888  0004  00FE               	movwf	btemp
  5889  0005  0E03               	swapf	3,w
  5890  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5891  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5892  0008  00CD               	movwf	??_timer_isr+2
  5893  0009  0804               	movf	4,w
  5894  000A  00CE               	movwf	??_timer_isr+3
  5895  000B  080A               	movf	10,w
  5896  000C  00CF               	movwf	??_timer_isr+4
  5897  000D  087F               	movf	btemp+1,w
  5898  000E  00D0               	movwf	??_timer_isr+5
  5899  000F  120A  158A  2FA6   	ljmp	_timer_isr
  5900                           
  5901                           	psect	text34
  5902  0211                     __ptext34:	
  5903 ;; *************** function _sch_update *****************
  5904 ;; Defined at:
  5905 ;;		line 29 in file "scheduler.c"
  5906 ;; Parameters:    Size  Location     Type
  5907 ;;		None
  5908 ;; Auto vars:     Size  Location     Type
  5909 ;;  index           1   10[COMMON] unsigned char 
  5910 ;; Return value:  Size  Location     Type
  5911 ;;                  1    wreg      void 
  5912 ;; Registers used:
  5913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5919 ;;      Params:         0       0       0       0       0
  5920 ;;      Locals:         1       0       0       0       0
  5921 ;;      Temps:          6       0       0       0       0
  5922 ;;      Totals:         7       0       0       0       0
  5923 ;;Total ram usage:        7 bytes
  5924 ;; Hardware stack levels used:    1
  5925 ;; Hardware stack levels required when called:    1
  5926 ;; This function calls:
  5927 ;;		i1___bmul
  5928 ;; This function is called by:
  5929 ;;		_sch_vid_init
  5930 ;;		_timer_isr
  5931 ;; This function uses a non-reentrant model
  5932 ;;
  5933                           
  5934                           
  5935                           ;psect for function _sch_update
  5936  0211                     _sch_update:	
  5937  0211                     i1l2599:	
  5938                           ;incstack = 0
  5939                           ; Regs used in _sch_update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5940                           
  5941                           
  5942                           ;scheduler.c: 30:     u8 index;;scheduler.c: 31:     for (index = 0; index < 3; index++)
      +                           {
  5943  0211  01FA               	clrf	sch_update@index
  5944  0212                     i1l2605:	
  5945                           
  5946                           ;scheduler.c: 33:         if (sch_tasks[index].taskFunction) {
  5947  0212  300D               	movlw	13
  5948  0213  00F4               	movwf	??_sch_update
  5949  0214  0874               	movf	??_sch_update,w
  5950  0215  00F0               	movwf	i1___bmul@multiplicand
  5951  0216  087A               	movf	sch_update@index,w
  5952  0217  120A  158A  25E2  120A  118A  	fcall	i1___bmul
  5953  021C  3E20               	addlw	(low (_sch_tasks| 0))& (0+255)
  5954  021D  0084               	movwf	4
  5955  021E  1383               	bcf	3,7	;select IRP bank0
  5956  021F  0800               	movf	0,w
  5957  0220  1903               	btfsc	3,2
  5958  0221  2A23               	goto	u208_21
  5959  0222  2A24               	goto	u208_20
  5960  0223                     u208_21:	
  5961  0223  2AD5               	goto	i1l2615
  5962  0224                     u208_20:	
  5963  0224                     i1l2607:	
  5964                           
  5965                           ;scheduler.c: 34:             if (sch_tasks[index].delay == 0) {
  5966  0224  300D               	movlw	13
  5967  0225  00F4               	movwf	??_sch_update
  5968  0226  0874               	movf	??_sch_update,w
  5969  0227  00F0               	movwf	i1___bmul@multiplicand
  5970  0228  087A               	movf	sch_update@index,w
  5971  0229  120A  158A  25E2  120A  118A  	fcall	i1___bmul
  5972  022E  3E21               	addlw	(low ((_sch_tasks| 0+1)))& (0+255)
  5973  022F  0084               	movwf	4
  5974  0230  1383               	bcf	3,7	;select IRP bank0
  5975  0231  0800               	movf	0,w
  5976  0232  00F5               	movwf	??_sch_update+1
  5977  0233  0A84               	incf	4,f
  5978  0234  0800               	movf	0,w
  5979  0235  00F6               	movwf	??_sch_update+2
  5980  0236  0A84               	incf	4,f
  5981  0237  0800               	movf	0,w
  5982  0238  00F7               	movwf	??_sch_update+3
  5983  0239  0A84               	incf	4,f
  5984  023A  0800               	movf	0,w
  5985  023B  00F8               	movwf	??_sch_update+4
  5986  023C  0878               	movf	??_sch_update+4,w
  5987  023D  0477               	iorwf	??_sch_update+3,w
  5988  023E  0476               	iorwf	??_sch_update+2,w
  5989  023F  0475               	iorwf	??_sch_update+1,w
  5990  0240  1D03               	skipz
  5991  0241  2A43               	goto	u209_21
  5992  0242  2A44               	goto	u209_20
  5993  0243                     u209_21:	
  5994  0243  2AB5               	goto	i1l2613
  5995  0244                     u209_20:	
  5996  0244                     i1l2609:	
  5997                           
  5998                           ;scheduler.c: 36:                 sch_tasks[index].runMe += 1;
  5999  0244  300D               	movlw	13
  6000  0245  00F4               	movwf	??_sch_update
  6001  0246  0874               	movf	??_sch_update,w
  6002  0247  00F0               	movwf	i1___bmul@multiplicand
  6003  0248  087A               	movf	sch_update@index,w
  6004  0249  120A  158A  25E2  120A  118A  	fcall	i1___bmul
  6005  024E  3E29               	addlw	(low ((_sch_tasks| 0+9)))& (0+255)
  6006  024F  0084               	movwf	4
  6007  0250  3001               	movlw	1
  6008  0251  1383               	bcf	3,7	;select IRP bank0
  6009  0252  0780               	addwf	0,f
  6010  0253  0A84               	incf	4,f
  6011  0254  3000               	movlw	0
  6012  0255  1803               	skipnc
  6013  0256  3E01               	addlw	1
  6014  0257  1D03               	skipz
  6015  0258  0780               	addwf	0,f
  6016  0259  0A84               	incf	4,f
  6017  025A  3000               	movlw	0
  6018  025B  1803               	skipnc
  6019  025C  3E01               	addlw	1
  6020  025D  1D03               	skipz
  6021  025E  0780               	addwf	0,f
  6022  025F  0A84               	incf	4,f
  6023  0260  3000               	movlw	0
  6024  0261  1803               	skipnc
  6025  0262  3E01               	addlw	1
  6026  0263  0780               	addwf	0,f
  6027                           
  6028                           ;scheduler.c: 37:                 if (sch_tasks[index].period) {
  6029  0264  300D               	movlw	13
  6030  0265  00F4               	movwf	??_sch_update
  6031  0266  0874               	movf	??_sch_update,w
  6032  0267  00F0               	movwf	i1___bmul@multiplicand
  6033  0268  087A               	movf	sch_update@index,w
  6034  0269  120A  158A  25E2  120A  118A  	fcall	i1___bmul
  6035  026E  3E25               	addlw	(low ((_sch_tasks| 0+5)))& (0+255)
  6036  026F  0084               	movwf	4
  6037  0270  1383               	bcf	3,7	;select IRP bank0
  6038  0271  0800               	movf	0,w
  6039  0272  00F5               	movwf	??_sch_update+1
  6040  0273  0A84               	incf	4,f
  6041  0274  0800               	movf	0,w
  6042  0275  00F6               	movwf	??_sch_update+2
  6043  0276  0A84               	incf	4,f
  6044  0277  0800               	movf	0,w
  6045  0278  00F7               	movwf	??_sch_update+3
  6046  0279  0A84               	incf	4,f
  6047  027A  0800               	movf	0,w
  6048  027B  00F8               	movwf	??_sch_update+4
  6049  027C  0878               	movf	??_sch_update+4,w
  6050  027D  0477               	iorwf	??_sch_update+3,w
  6051  027E  0476               	iorwf	??_sch_update+2,w
  6052  027F  0475               	iorwf	??_sch_update+1,w
  6053  0280  1903               	skipnz
  6054  0281  2A83               	goto	u210_21
  6055  0282  2A84               	goto	u210_20
  6056  0283                     u210_21:	
  6057  0283  2AD5               	goto	i1l2615
  6058  0284                     u210_20:	
  6059  0284                     i1l2611:	
  6060                           
  6061                           ;scheduler.c: 39:                     sch_tasks[index].delay = sch_tasks[index].period;
  6062  0284  300D               	movlw	13
  6063  0285  00F4               	movwf	??_sch_update
  6064  0286  0874               	movf	??_sch_update,w
  6065  0287  00F0               	movwf	i1___bmul@multiplicand
  6066  0288  087A               	movf	sch_update@index,w
  6067  0289  120A  158A  25E2  120A  118A  	fcall	i1___bmul
  6068  028E  3E25               	addlw	(low ((_sch_tasks| 0+5)))& (0+255)
  6069  028F  0084               	movwf	4
  6070  0290  1383               	bcf	3,7	;select IRP bank0
  6071  0291  0800               	movf	0,w
  6072  0292  00F5               	movwf	??_sch_update+1
  6073  0293  0A84               	incf	4,f
  6074  0294  0800               	movf	0,w
  6075  0295  00F6               	movwf	??_sch_update+2
  6076  0296  0A84               	incf	4,f
  6077  0297  0800               	movf	0,w
  6078  0298  00F7               	movwf	??_sch_update+3
  6079  0299  0A84               	incf	4,f
  6080  029A  0800               	movf	0,w
  6081  029B  00F8               	movwf	??_sch_update+4
  6082  029C  300D               	movlw	13
  6083  029D  00F9               	movwf	??_sch_update+5
  6084  029E  0879               	movf	??_sch_update+5,w
  6085  029F  00F0               	movwf	i1___bmul@multiplicand
  6086  02A0  087A               	movf	sch_update@index,w
  6087  02A1  120A  158A  25E2  120A  118A  	fcall	i1___bmul
  6088  02A6  3E21               	addlw	(low ((_sch_tasks| 0+1)))& (0+255)
  6089  02A7  0084               	movwf	4
  6090  02A8  0875               	movf	??_sch_update+1,w
  6091  02A9  1383               	bcf	3,7	;select IRP bank0
  6092  02AA  0080               	movwf	0
  6093  02AB  0A84               	incf	4,f
  6094  02AC  0876               	movf	??_sch_update+2,w
  6095  02AD  0080               	movwf	0
  6096  02AE  0A84               	incf	4,f
  6097  02AF  0877               	movf	??_sch_update+3,w
  6098  02B0  0080               	movwf	0
  6099  02B1  0A84               	incf	4,f
  6100  02B2  0878               	movf	??_sch_update+4,w
  6101  02B3  0080               	movwf	0
  6102  02B4  2AD5               	goto	i1l2615
  6103  02B5                     i1l2613:	
  6104                           
  6105                           ;scheduler.c: 43:                 sch_tasks[index].delay -= 1;
  6106  02B5  300D               	movlw	13
  6107  02B6  00F4               	movwf	??_sch_update
  6108  02B7  0874               	movf	??_sch_update,w
  6109  02B8  00F0               	movwf	i1___bmul@multiplicand
  6110  02B9  087A               	movf	sch_update@index,w
  6111  02BA  120A  158A  25E2  120A  118A  	fcall	i1___bmul
  6112  02BF  3E21               	addlw	(low ((_sch_tasks| 0+1)))& (0+255)
  6113  02C0  0084               	movwf	4
  6114  02C1  3001               	movlw	1
  6115  02C2  1383               	bcf	3,7	;select IRP bank0
  6116  02C3  0280               	subwf	0,f
  6117  02C4  0A84               	incf	4,f
  6118  02C5  3000               	movlw	0
  6119  02C6  1C03               	skipc
  6120  02C7  3001               	movlw	1
  6121  02C8  0280               	subwf	0,f
  6122  02C9  0A84               	incf	4,f
  6123  02CA  3000               	movlw	0
  6124  02CB  1C03               	skipc
  6125  02CC  3001               	movlw	1
  6126  02CD  0280               	subwf	0,f
  6127  02CE  0A84               	incf	4,f
  6128  02CF  3000               	movlw	0
  6129  02D0  1C03               	skipc
  6130  02D1  3001               	movlw	1
  6131  02D2  0280               	subwf	0,f
  6132  02D3  3003               	movlw	3
  6133  02D4  0284               	subwf	4,f
  6134  02D5                     i1l2615:	
  6135                           
  6136                           ;scheduler.c: 46:     }
  6137  02D5  3001               	movlw	1
  6138  02D6  00F4               	movwf	??_sch_update
  6139  02D7  0874               	movf	??_sch_update,w
  6140  02D8  07FA               	addwf	sch_update@index,f
  6141  02D9                     i1l2617:	
  6142  02D9  3003               	movlw	3
  6143  02DA  027A               	subwf	sch_update@index,w
  6144  02DB  1C03               	skipc
  6145  02DC  2ADE               	goto	u211_21
  6146  02DD  2ADF               	goto	u211_20
  6147  02DE                     u211_21:	
  6148  02DE  2A12               	goto	i1l2605
  6149  02DF                     u211_20:	
  6150  02DF                     i1l266:	
  6151  02DF  0008               	return
  6152  02E0                     __end_of_sch_update:	
  6153                           
  6154                           	psect	text35
  6155  0DE2                     __ptext35:	
  6156 ;; *************** function i1___bmul *****************
  6157 ;; Defined at:
  6158 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  6159 ;; Parameters:    Size  Location     Type
  6160 ;;  multiplier      1    wreg     unsigned char 
  6161 ;;  multiplicand    1    0[COMMON] unsigned char 
  6162 ;; Auto vars:     Size  Location     Type
  6163 ;;  multiplier      1    2[COMMON] unsigned char 
  6164 ;;  __bmul          1    3[COMMON] unsigned char 
  6165 ;; Return value:  Size  Location     Type
  6166 ;;                  1    wreg      unsigned char 
  6167 ;; Registers used:
  6168 ;;		wreg, status,2, status,0
  6169 ;; Tracked objects:
  6170 ;;		On entry : 0/0
  6171 ;;		On exit  : 0/0
  6172 ;;		Unchanged: 0/0
  6173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6174 ;;      Params:         1       0       0       0       0
  6175 ;;      Locals:         2       0       0       0       0
  6176 ;;      Temps:          1       0       0       0       0
  6177 ;;      Totals:         4       0       0       0       0
  6178 ;;Total ram usage:        4 bytes
  6179 ;; Hardware stack levels used:    1
  6180 ;; This function calls:
  6181 ;;		Nothing
  6182 ;; This function is called by:
  6183 ;;		_sch_update
  6184 ;; This function uses a non-reentrant model
  6185 ;;
  6186                           
  6187                           
  6188                           ;psect for function i1___bmul
  6189  0DE2                     i1___bmul:	
  6190                           
  6191                           ;incstack = 0
  6192                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  6193                           ;i1___bmul@multiplier stored from wreg
  6194  0DE2  00F2               	movwf	i1___bmul@multiplier
  6195  0DE3                     i1l2485:	
  6196  0DE3  01F3               	clrf	i1___bmul@product
  6197  0DE4                     i1l2487:	
  6198  0DE4  1C72               	btfss	i1___bmul@multiplier,0
  6199  0DE5  2DE7               	goto	u198_21
  6200  0DE6  2DE8               	goto	u198_20
  6201  0DE7                     u198_21:	
  6202  0DE7  2DEC               	goto	i1l2491
  6203  0DE8                     u198_20:	
  6204  0DE8                     i1l2489:	
  6205  0DE8  0870               	movf	i1___bmul@multiplicand,w
  6206  0DE9  00F1               	movwf	??i1___bmul
  6207  0DEA  0871               	movf	??i1___bmul,w
  6208  0DEB  07F3               	addwf	i1___bmul@product,f
  6209  0DEC                     i1l2491:	
  6210  0DEC  1003               	clrc
  6211  0DED  0DF0               	rlf	i1___bmul@multiplicand,f
  6212  0DEE                     i1l2493:	
  6213  0DEE  1003               	clrc
  6214  0DEF  0CF2               	rrf	i1___bmul@multiplier,f
  6215  0DF0  0872               	movf	i1___bmul@multiplier,w
  6216  0DF1  1D03               	btfss	3,2
  6217  0DF2  2DF4               	goto	u199_21
  6218  0DF3  2DF5               	goto	u199_20
  6219  0DF4                     u199_21:	
  6220  0DF4  2DE4               	goto	i1l2487
  6221  0DF5                     u199_20:	
  6222  0DF5                     i1l2495:	
